State,Year,Wind_MU,Solar_MU,Biomass_MU,Bagasse_MU,Small_Hydro_MU,Others_MU,Total_RE_MU,Large_Hydro_MU,Irradiance_GHI,Region,Solar_Share_Pct,YoY_Solar_Growth_Pct,Emission_Avoided_MT,Emission_Avoided_KT,Solar_Wind_Ratio,Panel_Efficiency,Cost_Solar_INR,Cost_Coal_INR,Cost_Saving_INR,Anomaly_Flag
Rajasthan,2026,559.1269,5529.163031999999,36.436156,0.0,1.047064,0.0,6232.373151999999,106.6,5.72,West,88.72,37.24,5.1105,5110.55,9.889,0.205,2.3,4.2,1.9,0
Sikkim,2022,0.0,0.0,0.0,0.0,1.02958,0.0,1.02958,0.0,3.9,Northeast,0.0,0.0,0.0008,0.84,0.0,0.185,2.65,3.6,0.95,0
Sikkim,2023,0.0,0.0,0.0,0.0,1.02958,0.0,1.02958,0.0,3.9,Northeast,0.0,0.0,0.0008,0.84,0.0,0.19,2.55,3.75,1.2,0
Sikkim,2024,0.0,0.0,0.0,0.0,1.02958,0.0,333.15958,332.13,3.9,Northeast,0.0,0.0,0.2732,273.19,0.0,0.195,2.45,3.9,1.45,0
Sikkim,2025,0.0,0.0,0.0,0.0,1.02958,0.0,41.699580000000005,40.67,3.9,Northeast,0.0,0.0,0.0342,34.19,0.0,0.2,2.38,4.05,1.67,0
Sikkim,2026,0.0,0.0,0.0,0.0,1.02958,0.0,49.09958,48.07,3.9,Northeast,0.0,0.0,0.0403,40.26,0.0,0.205,2.3,4.2,1.9,0
Tamil Nadu,2022,382.83061,654.878,17.34,93.66,11.72,0.0,1160.4286100000002,0.0,5.2,South,56.43,0.0,0.9516,951.55,1.711,0.185,2.65,3.6,0.95,0
Tamil Nadu,2023,629.46,763.903,10.85,115.187,10.45,0.0,1529.85,0.0,5.2,South,49.93,16.65,1.2545,1254.48,1.214,0.19,2.55,3.75,1.2,0
Tamil Nadu,2024,651.5049999999999,1002.6569999999999,10.99,131.052,11.0,0.0,2064.9539999999997,257.75,5.2,South,48.56,31.25,1.6933,1693.26,1.539,0.195,2.45,3.9,1.45,0
Tamil Nadu,2025,331.00500000000005,1242.661,10.934,78.765,16.734,0.0,1863.9990000000003,183.9,5.2,South,66.67,23.94,1.5285,1528.48,3.754,0.2,2.38,4.05,1.67,0
Tamil Nadu,2026,474.83699999999993,1603.082,9.38,48.71,11.95,0.0,2370.3089999999997,222.35,5.2,South,67.63,29.0,1.9437,1943.65,3.376,0.205,2.3,4.2,1.9,0
Telangana,2022,16.196,654.41,12.238,10.017,6.78,7.994,707.6350000000001,0.0,5.3,South,92.48,0.0,0.5803,580.26,40.406,0.185,2.65,3.6,0.95,0
Telangana,2023,17.4,671.6790000000001,9.088,19.41,7.118,17.309,742.004,0.0,5.3,South,90.52,2.64,0.6084,608.44,38.602,0.19,2.55,3.75,1.2,0
Telangana,2024,20.059,674.9292,0.038,20.89,2.7691,13.024,808.3493,76.64,5.3,South,83.49,0.48,0.6628,662.85,33.647,0.195,2.45,3.9,1.45,0
Telangana,2025,19.884,690.4,3.311,10.556,2.045,20.508,774.1540000000001,27.45,5.3,South,89.18,2.29,0.6348,634.81,34.721,0.2,2.38,4.05,1.67,0
Telangana,2026,21.124,722.901,2.272,0.592,2.316,21.054,974.7090000000001,204.45,5.3,South,74.17,4.71,0.7993,799.26,34.222,0.205,2.3,4.2,1.9,0
Tripura,2022,0.0,0.528824,0.0,0.0,1.442005,0.0,1.970829,0.0,4.2,Northeast,26.83,0.0,0.0016,1.62,0.0,0.185,2.65,3.6,0.95,0
Tripura,2023,0.0,0.57,0.0,0.0,0.0,0.0,0.57,0.0,4.2,Northeast,100.0,7.79,0.0005,0.47,0.0,0.19,2.55,3.75,1.2,0
Tripura,2024,0.0,0.541885,0.0,0.0,0.0,0.0,0.541885,0.0,4.2,Northeast,100.0,-4.93,0.0004,0.44,0.0,0.195,2.45,3.9,1.45,0
Tripura,2025,0.0,2.5044,0.0,0.0,0.0,0.0,2.5044,0.0,4.2,Northeast,100.0,362.16,0.0021,2.05,0.0,0.2,2.38,4.05,1.67,0
Tripura,2026,0.0,0.6085684,0.0,0.0,0.0,0.0,0.6085684,0.0,4.2,Northeast,100.0,-75.7,0.0005,0.5,0.0,0.205,2.3,4.2,1.9,0
Uttar Pradesh,2022,0.0,257.81300000000005,8.755,536.79,10.594,0.0,813.952,0.0,4.9,North,31.67,0.0,0.6674,667.44,0.0,0.185,2.65,3.6,0.95,0
Uttar Pradesh,2023,0.0,348.37499999999994,9.499,549.003,21.339000000000002,0.0,928.216,0.0,4.9,North,37.53,35.13,0.7611,761.14,0.0,0.19,2.55,3.75,1.2,0
Uttar Pradesh,2024,0.0,373.454,4.941,528.312,14.636,6.302,984.375,56.73,4.9,North,37.94,7.2,0.8072,807.19,0.0,0.195,2.45,3.9,1.45,0
Uttar Pradesh,2025,0.0,458.82199999999995,7.176,438.7,11.733,2.047,953.5479999999999,35.07,4.9,North,48.12,22.86,0.7819,781.91,0.0,0.2,2.38,4.05,1.67,0
Uttar Pradesh,2026,0.0,564.831,11.963,377.61,13.564,1.754,1060.682,90.96,4.9,North,53.25,23.1,0.8698,869.76,0.0,0.205,2.3,4.2,1.9,0
Uttarakhand,2022,0.0,24.63,0.0,20.26,26.78,0.0,71.67,0.0,4.4,North,34.37,0.0,0.0588,58.77,0.0,0.185,2.65,3.6,0.95,0
Uttarakhand,2023,0.0,27.65,0.0,20.71,29.45,0.0,77.81,0.0,4.4,North,35.54,12.26,0.0638,63.8,0.0,0.19,2.55,3.75,1.2,0
Uttarakhand,2024,0.0,27.65,0.0,20.71,29.45,0.0,750.54,672.73,4.4,North,3.68,0.0,0.6154,615.44,0.0,0.195,2.45,3.9,1.45,0
Uttarakhand,2025,0.0,27.65,0.0,20.71,26.67,0.0,785.78,710.75,4.4,North,3.52,0.0,0.6443,644.34,0.0,0.2,2.38,4.05,1.67,0
Uttarakhand,2026,0.0,27.65,0.0,20.71,29.45,0.0,854.01,776.2,4.4,North,3.24,0.0,0.7003,700.29,0.0,0.205,2.3,4.2,1.9,0
West Bengal,2022,0.0,10.14891,0.0,0.0,3.698447,130.792655,144.64001199999998,0.0,4.5,East,7.02,0.0,0.1186,118.6,0.0,0.185,2.65,3.6,0.95,0
West Bengal,2023,0.0,11.27648,0.0,0.0,8.828791,144.3077093,164.41298030000002,0.0,4.5,East,6.86,11.11,0.1348,134.82,0.0,0.19,2.55,3.75,1.2,0
West Bengal,2024,0.0,12.450208,0.0,0.0,12.65973,137.96,301.969938,138.9,4.5,East,4.12,10.41,0.2476,247.62,0.0,0.195,2.45,3.9,1.45,0
West Bengal,2025,0.0,21.525094,2.489,0.0,13.2610985,137.35666,306.3418525,131.71,4.5,East,7.03,72.89,0.2512,251.2,0.0,0.2,2.38,4.05,1.67,0
West Bengal,2026,0.0,43.190355,0.0,0.0,13.385,131.219247,339.464602,151.67,4.5,East,12.72,100.65,0.2784,278.36,0.0,0.205,2.3,4.2,1.9,0
